airportCode,airportName,city,state,country,airportLatitude,airportLongitude,cityId,attractionId
ABQ,Albuquerque International,Albuquerque,NM,USA,35.04022222,-106.6091944,20083006,eyJ1ZmkiOjIwMDgzMDA2fQ==
ANC,Ted Stevens Anchorage International,Anchorage,AK,USA,61.17432028,-149.9961856,20004981,eyJ1ZmkiOjIwMDA0OTgxfQ==
ATL,William B Hartsfield-Atlanta Intl,Atlanta,GA,USA,33.64044444,-84.42694444,20024809,eyJ1ZmkiOjIwMDI0ODA5fQ==
AUS,Austin-Bergstrom International,Austin,TX,USA,30.19453278,-97.66987194,20126394,eyJ1ZmkiOjIwMTI2Mzk0fQ==
BDL,Bradley International,Windsor Locks,CT,USA,41.93887417,-72.68322833,20019550,eyJ1ZmkiOjIwMDE5NTUwfQ==
BHM,Birmingham International,Birmingham,AL,USA,33.56294306,-86.75354972,-2589989,eyJ1ZmkiOjIwMDAwMzc0fQ==
BNA,Nashville International,Nashville,TN,USA,36.12447667,-86.67818222,20123908,eyJ1ZmkiOjIwMTIzOTA4fQ==
BOS,Gen Edw L Logan Intl,Boston,MA,USA,42.3643475,-71.00517917,20061717,eyJ1ZmkiOjIwMDYxNzE3fQ==
BUF,Buffalo Niagara Intl,Buffalo,NY,USA,42.94052472,-78.73216667,20085250,eyJ1ZmkiOjIwMDg1MjUwfQ==
BUR,Burbank-Glendale-Pasadena,Burbank,CA,USA,34.20061917,-118.3584969,20011868,eyJ1ZmkiOjIwMDExODY4fQ==
BWI,Baltimore-Washington International,Baltimore,MD,USA,39.17540167,-76.66819833,20053799,eyJ1ZmkiOjIwMDUzNzk5fQ==
CHS,Charleston AFB International,Charleston,SC,USA,32.89864639,-80.04050583,20115955,eyJ1ZmkiOjIwMTE1OTU1fQ==
CLE,Cleveland-Hopkins Intl,Cleveland,OH,USA,41.41089417,-81.84939667,20097630,eyJ1ZmkiOjIwMDk3NjMwfQ==
CLT,Charlotte Douglas International,Charlotte,NC,USA,35.21401111,-80.94312583,20091627,eyJ1ZmkiOjIwMDkxNjI3fQ==
CMH,Port Columbus Intl,Columbus,OH,USA,39.99798528,-82.89188278,20097699,eyJ1ZmkiOjIwMDk3Njk5fQ==
CVG,Cincinnati Northern Kentucky Intl,Covington,KY,USA,39.04614278,-84.6621725,20025907,eyJ1ZmkiOjIwMDQ0NTU5fQ==
DAL,Dallas Love ,Dallas,TX,USA,32.84711389,-96.85177222,20127504,eyJ1ZmkiOjIwMTI3NTA0fQ==
DCA,Ronald Reagan Washington National,Arlington,VA,USA,38.85208333,-77.03772222,20126350,eyJ1ZmkiOjIwMTI2MzUwfQ==
DEN,Denver Intl,Denver,CO,USA,39.85840806,-104.6670019,20017349,eyJ1ZmkiOjIwMDE3MzQ5fQ==
DFW,Dallas-Fort Worth International,Dallas-Fort Worth,TX,USA,32.89595056,-97.0372,,
DTW,Detroit Metropolitan-Wayne County,Detroit,MI,USA,42.21205889,-83.34883583,20064402,eyJ1ZmkiOjIwMDY0NDAyfQ==
ELP,El Paso International,El Paso,TX,USA,31.80666667,-106.3778056,20127813,eyJ1ZmkiOjIwMTI3ODEzfQ==
EWR,Newark Intl,Newark,NJ,USA,40.69249722,-74.16866056,20081957,eyJ1ZmkiOjIwMDgxOTU3fQ==
FLL,Fort Lauderdale-Hollywood Int'l,Ft. Lauderdale,FL,USA,26.07258333,-80.15275,,
HNL,Honolulu International,Honolulu,HI,USA,21.31869111,-157.9224072,20030916,eyJ1ZmkiOjIwMDMwOTE2fQ==
HOU,William P X,Houston,TX,USA,29.64541861,-95.27888889,20128761,eyJ1ZmkiOjIwMTI4NzYxfQ==
IAD,Washington Dulles International,Chantilly,VA,USA,38.94453194,-77.45580972,20136620,eyJ1ZmkiOjIwMTM2NjIwfQ==
IAH,George Bush Intercontinental,Houston,TX,USA,29.98047222,-95.33972222,20128761,eyJ1ZmkiOjIwMTI4NzYxfQ==
IND,Indianapolis International,Indianapolis,IN,USA,39.71732917,-86.29438417,20037880,eyJ1ZmkiOjIwMDM3ODgwfQ==
JAX,Jacksonville International,Jacksonville,FL,USA,30.49405556,-81.68786111,20022757,eyJ1ZmkiOjIwMDIyNzU3fQ==
JFK,John F Kennedy Intl,New York,NY,USA,40.63975111,-73.77892556,20088325,eyJ1ZmkiOjIwMDg4MzI1fQ==
LAS,McCarran International,Las Vegas,NV,USA,36.08036111,-115.1523333,20079110,eyJ1ZmkiOjIwMDc5MTEwfQ==
LAX,Los Angeles International,Los Angeles,CA,USA,33.94253611,-118.4080744,20014181,eyJ1ZmkiOjIwMDE0MTgxfQ==
LGA,LaGuardia,New York,NY,USA,40.77724306,-73.87260917,20088325,eyJ1ZmkiOjIwMDg4MzI1fQ==
LIT,Adams ,Little Rock,AR,USA,34.72939611,-92.22424556,20009446,eyJ1ZmkiOjIwMDA5NDQ2fQ==
MCI,Kansas City International,Kansas City,MO,USA,39.29760528,-94.71390556,20073662,eyJ1ZmkiOjIwMDczNjYyfQ==
MCO,Orlando International,Orlando,FL,USA,28.42888889,-81.31602778,20023488,eyJ1ZmkiOjIwMDIzNDg4fQ==
MDW,Chicago Midway,Chicago,IL,USA,41.7859825,-87.75242444,20033173,eyJ1ZmkiOjIwMDMzMTczfQ==
MEM,Memphis International,Memphis,TN,USA,35.04241667,-89.97666667,20123619,eyJ1ZmkiOjIwMTIzNjE5fQ==
MIA,Miami International,Miami,FL,USA,25.79325,-80.29055556,20023181,eyJ1ZmkiOjIwMDIzMTgxfQ==
MKE,General Mitchell International,Milwaukee,WI,USA,42.94722222,-87.89658333,20150599,eyJ1ZmkiOjIwMTUwNTk5fQ==
MSP,Minneapolis-St Paul Intl,Minneapolis,MN,USA,44.88054694,-93.2169225,20067845,eyJ1ZmkiOjIwMDY3ODQ1fQ==
MSY,New Orleans International ,New Orleans,LA,USA,29.99338889,-90.25802778,20050264,eyJ1ZmkiOjIwMDUwMjY0fQ==
OAK,Metropolitan Oakland International,Oakland,CA,USA,37.72129083,-122.2207167,20014887,eyJ1ZmkiOjIwMDE0ODg3fQ==
OGG,Kahului,Kahului,HI,USA,20.89864972,-156.4304578,20030949,eyJ1ZmkiOjIwMDMwOTQ5fQ==
OKC,Will Rogers World,Oklahoma City,OK,USA,35.39308833,-97.60073389,20103321,eyJ1ZmkiOjIwMTAzMzIxfQ==
OMA,Eppley Airfield,Omaha,NE,USA,41.30251861,-95.89417306,20078399,eyJ1ZmkiOjIwMDc4Mzk5fQ==
ONT,Ontario International,Ontario,CA,USA,34.056,-117.6011944,20014970,eyJ1ZmkiOjIwMDE0OTcwfQ==
ORD,Chicago O'Hare International,Chicago,IL,USA,41.979595,-87.90446417,20033173,eyJ1ZmkiOjIwMDMzMTczfQ==
ORF,Norfolk International,Norfolk,VA,USA,36.89461111,-76.20122222,20140148,eyJ1ZmkiOjIwMTQwMTQ4fQ==
PBI,Palm Beach International,West Palm Beach,FL,USA,26.68316194,-80.09559417,20024490,eyJ1ZmkiOjIwMDI0NDkwfQ==
PDX,Portland Intl,Portland,OR,USA,45.58872222,-122.5975,20104927,eyJ1ZmkiOjIwMTA0OTI3fQ==
PHL,Philadelphia Intl,Philadelphia,PA,USA,39.87195278,-75.24114083,20111994,eyJ1ZmkiOjIwMTExOTk0fQ==
PHX,Phoenix Sky Harbor International,Phoenix,AZ,USA,33.43416667,-112.0080556,20006890,eyJ1ZmkiOjIwMDA2ODkwfQ==
PIT,Pittsburgh International,Pittsburgh,PA,USA,40.49146583,-80.23287083,20112087,eyJ1ZmkiOjIwMTEyMDg3fQ==
PVD,Theodore F Green State,Providence,RI,USA,41.72399917,-71.42822111,20115245,eyJ1ZmkiOjIwMTE1MjQ1fQ==
RDU,Raleigh-Durham International,Raleigh,NC,USA,35.87763889,-78.78747222,20094466,eyJ1ZmkiOjIwMDk0NDY2fQ==
RIC,Richmond International,Richmond,VA,USA,37.50516667,-77.31966667,20141027,eyJ1ZmkiOjIwMTQxMDI3fQ==
RNO,Reno Tahoe International,Reno,NV,USA,39.49857611,-119.7680647,20079268,eyJ1ZmkiOjIwMDc5MjY4fQ==
RSW,Southwest Florida International,Ft. Myers,FL,USA,26.53616667,-81.75516667,,
SAN,San Diego International-Lindbergh ,San Diego,CA,USA,32.73355611,-117.1896567,20015725,eyJ1ZmkiOjIwMDE1NzI1fQ==
SAT,San Antonio International,San Antonio,TX,USA,29.53369444,-98.46977778,20131185,eyJ1ZmkiOjIwMTMxMTg1fQ==
SDF,Louisville International-Standiford ,Louisville,KY,USA,38.17438889,-85.736,20046120,eyJ1ZmkiOjIwMDQ2MTIwfQ==
SEA,Seattle-Tacoma Intl,Seattle,WA,USA,47.44898194,-122.3093131,20144883,eyJ1ZmkiOjIwMTQ0ODgzfQ==
SFO,San Francisco International,San Francisco,CA,USA,37.61900194,-122.3748433,20015732,eyJ1ZmkiOjIwMDE1NzMyfQ==
SJC,San Jose International,San Jose,CA,USA,37.36186194,-121.9290089,20015742,eyJ1ZmkiOjIwMDE1NzQyfQ==
SJU,Luis Munoz Marin International,San Juan,PR,USA,18.43941667,-66.00183333,20154335,
SLC,Salt Lake City Intl,Salt Lake City,UT,USA,40.78838778,-111.9777731,20133956,eyJ1ZmkiOjIwMTMzOTU2fQ==
SMF,Sacramento International,Sacramento,CA,USA,38.69542167,-121.5907669,20015688,eyJ1ZmkiOjIwMDE1Njg4fQ==
SNA,John Wayne  Orange Co,Santa Ana,CA,USA,33.67565861,-117.8682225,20015791,eyJ1ZmkiOjIwMDE1NzkxfQ==
STL,Lambert-St Louis International,St Louis,MO,USA,38.74768694,-90.35998972,,
TPA,Tampa International ,Tampa,FL,USA,27.97547222,-82.53325,20024246,eyJ1ZmkiOjIwMDI0MjQ2fQ==
TUL,Tulsa International,Tulsa,OK,USA,36.19837222,-95.88824167,20103791,eyJ1ZmkiOjIwMTAzNzkxfQ==
TUS,Tucson International,Tucson,AZ,USA,32.11608333,-110.9410278,20007417,eyJ1ZmkiOjIwMDA3NDE3fQ==
ABE,Lehigh Valley International,Allentown,PA,USA,40.65236278,-75.44040167,20105403,eyJ1ZmkiOjIwMTQyOTQzfQ==
ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,20126162,
ABR,Aberdeen Regional,Aberdeen,SD,USA,45.44905556,-98.42183333,-2587757,
ABY,Southwest Georgia Regional,Albany,GA,USA,31.535515,-84.19447333,20084630,eyJ1ZmkiOjIwMDg0NjMwfQ==
ACK,Nantucket Memorial,Nantucket,MA,USA,41.25305194,-70.06018139,20062728,eyJ1ZmkiOjIwMDYyNzI4fQ==
ACT,Waco Regional,Waco,TX,USA,31.61128833,-97.23051917,20132129,eyJ1ZmkiOjIwMTMyMTI5fQ==
ACV,Arcata,Arcata Eureka,CA,USA,40.97811528,-124.1086189,,
ACY,Atlantic City International,Atlantic City,NJ,USA,39.45758333,-74.57716667,20080494,eyJ1ZmkiOjIwMDgwNDk0fQ==
ADK,Adak,Adak,AK,USA,51.87796389,-176.6460306,,
ADQ,Kodiak ,Kodiak,AK,USA,57.74996778,-152.4938553,20005290,
AEX,Alexandria International,Alexandria,LA,USA,31.32737167,-92.54855611,20135442,eyJ1ZmkiOjIwMTM1NDQyfQ==
AGS,Bush ,Augusta,GA,USA,33.369955,-81.96449611,20024822,
AKN,King Salmon,King Salmon,AK,USA,58.67680167,-156.6492175,20005276,
ALB,Albany Cty,Albany,NY,USA,42.74811944,-73.80297861,20084630,eyJ1ZmkiOjIwMDg0NjMwfQ==
ALO,Waterloo Municipal,Waterloo,IA,USA,42.55708139,-92.40034361,20041902,
AMA,Amarillo International,Amarillo,TX,USA,35.2193725,-101.7059272,20126270,eyJ1ZmkiOjIwMTI2MjcwfQ==
APN,Alpena County Regional ,Alpena,MI,USA,45.0780675,-83.56028583,20063784,
ART,Watertown Intl,Watertown,NY,USA,43.99192222,-76.02173861,20090397,eyJ1ZmkiOjIwMDkwMzk3fQ==
ASE,Aspen-Pitkin Co Sardy ,Aspen,CO,USA,39.22316,-106.868845,20017058,eyJ1ZmkiOjIwMDE3MDU4fQ==
ATW,Outagamie County Regional,Appleton,WI,USA,44.25740806,-88.51947556,20149290,eyJ1ZmkiOjIwMDUxNDM3fQ==
AVL,Asheville Regional,Asheville,NC,USA,35.43619444,-82.54180556,20090971,eyJ1ZmkiOjIwMDkwOTcxfQ==
AVP,Wilkes-Barre Scranton Intl,Wilkes-Barre Scranton,PA,USA,41.33814944,-75.7242675,,
AZO,Kalamazoo County,Kalamazoo,MI,USA,42.234875,-85.5520575,20065062,eyJ1ZmkiOjIwMDY1MDYyfQ==
BET,Bethel,Bethel,AK,USA,60.77977639,-161.8379975,20051519,eyJ1ZmkiOjIwMDUxNTE5fQ==
BFL,Meadows ,Bakersfield,CA,USA,35.43359806,-119.0567681,20011460,
BGM,Binghamton Regional,Binghamton,NY,USA,42.20848278,-75.97961361,20085036,
BGR,Bangor International,Bangor,ME,USA,44.80744444,-68.82813889,20051474,eyJ1ZmkiOjIwMDUxNDc0fQ==
BIL,Billings Logan Intl,Billings,MT,USA,45.8076625,-108.5428611,20076133,eyJ1ZmkiOjIwMDc2MTMzfQ==
BIS,Bismarck Municipal,Bismarck,ND,USA,46.77411111,-100.7467222,20095945,eyJ1ZmkiOjkwMDA1NjY0M30=
BJI,Bemidji-Beltrami County,Bemidji,MN,USA,47.50942417,-94.93372333,20066733,
BLI,Bellingham Intl,Bellingham,WA,USA,48.79275,-122.5375278,20143075,eyJ1ZmkiOjIwMTQzMDc1fQ==
BMI,Central Illinois Regional,Bloomington,IL,USA,40.47798556,-88.91595278,20066783,eyJ1ZmkiOjIwMDY2NzgzfQ==
BOI,Boise Air Terminal,Boise,ID,USA,43.56444444,-116.2227778,20031434,eyJ1ZmkiOjIwMDMxNDM0fQ==
BPT,Southeast Texas Regional,Beaumont Port Arthur,TX,USA,29.95083333,-94.02069444,,
BQK,Glynco Jetport,Brunswick,GA,USA,31.25902778,-81.46630556,20025335,eyJ1ZmkiOjIwMDUxNTk3fQ==
BQN,Rafael Hernandez,Aguadilla,PR,USA,18.49486111,-67.12944444,20153243,
BRD,Brainerd-Crow Wing County Regional,Brainerd,MN,USA,46.39785806,-94.1372275,20066805,
BRO,Brownsville S.Padre Island International,Brownsville,TX,USA,25.90683333,-97.42586111,20126821,
BRW,Wiley Post Will Rogers Memorial,Barrow,AK,USA,71.2854475,-156.7660019,-1500810,
BTM,Bert Mooney,Butte,MT,USA,45.95479528,-112.49746,20076214,
BTR,Baton Rouge Metropolitan,Baton Rouge,LA,USA,30.53316083,-91.14963444,20048321,
BTV,Burlington International,Burlington,VT,USA,44.47300361,-73.1503125,20134593,eyJ1ZmkiOjIwMTM0NTkzfQ==
BZN,Gallatin ,Bozeman,MT,USA,45.77690139,-111.1530072,20076176,eyJ1ZmkiOjIwMDc2MTc2fQ==
CAE,Columbia Metropolitan,Columbia,SC,USA,33.93884,-81.11953944,20116092,eyJ1ZmkiOjIwMTE2MDkyfQ==
CAK,Akron-Canton Regional,Akron,OH,USA,40.91631194,-81.44246556,20096766,eyJ1ZmkiOjIwMTA1MzU0fQ==
CDC,Cedar City Muni,Cedar City,UT,USA,37.70097028,-113.098575,20132772,eyJ1ZmkiOjIwMTMyNzcyfQ==
CDV,Merle K (Mudhole) Smith,Cordova,AK,USA,60.49183389,-145.4776503,20121399,eyJ1ZmkiOjIwMTIxMzk5fQ==
CEC,Jack McNamara ,Crescent City,CA,USA,41.78015722,-124.2365333,20012390,
CHA,Lovell ,Chattanooga,TN,USA,35.03526833,-85.20378778,20121171,eyJ1ZmkiOjIwMTIxMTcxfQ==
CHO,Charlottesville-Albermarle,Charlottesville,VA,USA,38.13863889,-78.45286111,20136635,eyJ1ZmkiOjIwMTM2NjM1fQ==
CIC,Chico Municipal,Chico,CA,USA,39.79538278,-121.8584231,20012160,
CID,Eastern Iowa ,Cedar Rapids,IA,USA,41.88458833,-91.71087222,20040169,
CIU,Chippewa County International,Sault Ste. Marie,MI,USA,46.25075194,-84.47238528,-573226,
CLD,MC Clellan-Palomar Airport,NA,NA,USA,33.127231,-117.278727,,
CLL,Easterwood ,College Station,TX,USA,30.58858944,-96.36382417,20127267,
CMI,University of Illinois-Willard,Champaign Urbana,IL,USA,40.03925,-88.27805556,,
CMX,Houghton County Memorial,Hancock,MI,USA,47.16841722,-88.48906083,20062338,eyJ1ZmkiOjIwMDYyMzM4fQ==
CNY,Canyonlands ,Moab,UT,USA,38.75495611,-109.7548439,20133603,eyJ1ZmkiOjIwMTMzNjAzfQ==
COD,Yellowstone Regional,Cody,WY,USA,44.52019417,-109.0237961,20151717,eyJ1ZmkiOjIwMTUxNzE3fQ==
COS,City of Colorado Springs Muni,Colorado Springs,CO,USA,38.80580556,-104.70025,20017286,eyJ1ZmkiOjIwMDE3Mjg2fQ==
COU,Columbia Regional,Columbia,MO,USA,38.81809306,-92.21962917,20116092,eyJ1ZmkiOjIwMTE2MDkyfQ==
CPR,Natrona County Intl,Casper,WY,USA,42.90835556,-106.4644661,20151704,
CRP,Corpus Christi International,Corpus Christi,TX,USA,27.77036083,-97.50121528,20127357,eyJ1ZmkiOjIwMTI3MzU3fQ==
CRW,Yeager,Charleston,WV,USA,38.37315083,-81.59318972,20115955,eyJ1ZmkiOjIwMTE1OTU1fQ==
CSG,Columbus Metropolitan,Columbus,GA,USA,32.51633333,-84.93886111,20097699,eyJ1ZmkiOjIwMDk3Njk5fQ==
CWA,Central Wisconsin,Mosinee,WI,USA,44.77761917,-89.66677944,20150639,
CYS,Cheyenne,Cheyenne,WY,USA,41.1557225,-104.8118381,20151708,
DAB,Daytona Beach International,Daytona Beach,FL,USA,29.17991667,-81.05805556,20022037,eyJ1ZmkiOjIwMDIyMDM3fQ==
DAY,James M Cox Dayton Intl,Dayton,OH,USA,39.90237583,-84.219375,20097871,
DBQ,Dubuque Municipal,Dubuque,IA,USA,42.40295944,-90.70916722,20040387,
DHN,Dothan ,Dothan,AL,USA,31.32133917,-85.44962889,20001223,
DIK,Dickinson Municipal,Dickinson,ND,USA,46.79738889,-102.8019528,20096063,eyJ1ZmkiOjIwMTI3NjA5fQ==
DLG,Dillingham,Dillingham,AK,USA,59.0454125,-158.5033389,20091980,
DLH,Duluth International,Duluth,MN,USA,46.84209028,-92.19364861,20067097,eyJ1ZmkiOjIwMDY3MDk3fQ==
DRO,Durango-La Plata County,Durango,CO,USA,37.15151667,-107.7537692,20017380,eyJ1ZmkiOjIwMDE3MzgwfQ==
DRT,Del Rio International,Del Rio,TX,USA,29.37181222,-100.9232339,20127559,
DSM,Des Moines International,Des Moines,IA,USA,41.53493306,-93.66068222,20040350,eyJ1ZmkiOjIwMTQzNDQwfQ==
DVL,Devils Lake Municipal-Knoke ,Devils Lake,ND,USA,48.11424528,-98.90877833,20096061,
EAU,Chippewa Valley Regional,Eau Claire,WI,USA,44.86525722,-91.48507194,20149833,
EGE,Eagle County Regional,Eagle,CO,USA,39.64256778,-106.9176953,20017385,eyJ1ZmkiOjIwMDE3Mzg1fQ==
EKO,Elko Regional,Elko,NV,USA,40.82492611,-115.7916964,20078978,
ELM,Elmira Corning Regional,Elmira,NY,USA,42.15991361,-76.89144333,20086277,
ERI,Erie Intl,Erie,PA,USA,42.08202139,-80.17621556,20107905,eyJ1ZmkiOjIwMTA3OTA1fQ==
ESC,Delta County,Escanaba,MI,USA,45.72266972,-87.09373139,20064551,
EUG,Mahlon Sweet ,Eugene,OR,USA,44.12326,-123.2186856,20104368,eyJ1ZmkiOjIwMTA0MzY4fQ==
EVV,Evansville Regional,Evansville,IN,USA,38.03799139,-87.53062667,20037358,
EWN,Craven County Regional,New Bern,NC,USA,35.07297222,-77.04294444,20093871,
EYW,Key West International,Key West,FL,USA,24.55611111,-81.75955556,20022831,eyJ1ZmkiOjIwMDIyODMxfQ==
FAI,Fairbanks International,Fairbanks,AK,USA,64.8136775,-147.8596694,20005153,eyJ1ZmkiOjIwMDA1MTUzfQ==
